,日期,AQI
0,2018-01-01,62.824
1,2018-01-02,52.818
2,2018-01-03,30.895
3,2018-01-04,33.0
4,2018-01-05,62.507
5,2018-01-06,40.898
6,2018-01-07,71.266
7,2018-01-08,50.929
8,2018-01-09,36.118
9,2018-01-10,25.138
10,2018-01-11,27.627
11,2018-01-12,89.947
12,2018-01-13,143.758
13,2018-01-14,192.827
14,2018-01-15,55.825
15,2018-01-16,109.909
16,2018-01-17,83.442
17,2018-01-18,97.828
18,2018-01-19,131.495
19,2018-01-20,73.138
20,2018-01-21,63.558
21,2018-01-22,56.871
22,2018-01-23,32.386
23,2018-01-24,40.655
24,2018-01-25,32.398
25,2018-01-26,48.758
26,2018-01-27,116.491
27,2018-01-28,59.153
28,2018-01-29,57.974
29,2018-01-30,41.832
30,2018-01-31,61.973
31,2018-02-01,72.3
32,2018-02-02,32.529
33,2018-02-03,27.419
34,2018-02-04,40.024
35,2018-02-05,24.873
36,2018-02-06,64.672
37,2018-02-07,60.714
38,2018-02-08,75.825
39,2018-02-09,97.665
40,2018-02-10,40.754
41,2018-02-11,62.307
42,2018-02-12,53.609
43,2018-02-13,88.348
44,2018-02-14,42.01
45,2018-02-15,75.916
46,2018-02-16,132.519
47,2018-02-17,107.138
48,2018-02-18,156.892
49,2018-02-19,185.6
50,2018-02-20,79.403
51,2018-02-21,64.986
52,2018-02-22,47.503
53,2018-02-23,54.547
54,2018-02-24,61.335
55,2018-02-25,80.311
56,2018-02-26,166.198
57,2018-02-27,223.013
58,2018-02-28,142.114
59,2018-03-01,48.7
60,2018-03-02,108.049
61,2018-03-03,219.414
62,2018-03-04,156.01
63,2018-03-05,91.801
64,2018-03-06,67.185
65,2018-03-07,67.108
66,2018-03-08,68.876
67,2018-03-09,137.003
68,2018-03-10,164.976
69,2018-03-11,87.597
70,2018-03-12,188.439
71,2018-03-13,296.58
72,2018-03-14,295.358
73,2018-03-15,68.051
74,2018-03-16,58.129
75,2018-03-17,83.433
76,2018-03-18,136.989
77,2018-03-19,102.315
78,2018-03-20,44.333
79,2018-03-21,77.772
80,2018-03-22,113.376
81,2018-03-23,144.831
82,2018-03-24,125.886
83,2018-03-25,86.804
84,2018-03-26,157.856
85,2018-03-27,238.11
86,2018-03-28,376.902
87,2018-03-29,117.728
88,2018-03-30,70.151
89,2018-03-31,139.339
90,2018-04-01,221.325
91,2018-04-02,281.287
92,2018-04-03,80.65
93,2018-04-04,34.521
94,2018-04-05,88.249
95,2018-04-06,70.424
96,2018-04-07,46.729
97,2018-04-08,69.078
98,2018-04-09,113.569
99,2018-04-10,102.799
100,2018-04-11,53.63
101,2018-04-12,82.146
102,2018-04-13,64.927
103,2018-04-14,129.723
104,2018-04-15,71.213
105,2018-04-16,111.579
106,2018-04-17,149.39
107,2018-04-18,152.953
108,2018-04-19,166.286
109,2018-04-20,165.712
110,2018-04-21,98.74
111,2018-04-22,28.038
112,2018-04-23,37.402
113,2018-04-24,45.682
114,2018-04-25,60.16
115,2018-04-26,122.339
116,2018-04-27,111.628
117,2018-04-28,134.354
118,2018-04-29,178.362
119,2018-04-30,64.294
120,2018-05-01,137.644
121,2018-05-02,45.171
122,2018-05-03,52.373
123,2018-05-04,90.638
124,2018-05-05,185.252
125,2018-05-06,125.533
126,2018-05-07,98.635
127,2018-05-08,66.444
128,2018-05-09,81.323
129,2018-05-10,118.755
130,2018-05-11,110.631
131,2018-05-12,176.276
132,2018-05-13,75.373
133,2018-05-14,154.962
134,2018-05-15,94.759
135,2018-05-16,140.912
136,2018-05-17,64.441
137,2018-05-18,50.683
138,2018-05-19,67.763
139,2018-05-20,56.445
140,2018-05-21,75.644
141,2018-05-22,105.811
142,2018-05-23,155.496
143,2018-05-24,100.79
144,2018-05-25,98.44
145,2018-05-26,150.055
146,2018-05-27,95.015
147,2018-05-28,162.193
148,2018-05-29,44.739
149,2018-05-30,55.762
150,2018-05-31,80.391
151,2018-06-01,75.803
152,2018-06-02,101.308
153,2018-06-03,91.062
154,2018-06-04,73.833
155,2018-06-05,95.989
156,2018-06-06,106.168
157,2018-06-07,59.674
158,2018-06-08,45.94
159,2018-06-09,36.38
160,2018-06-10,50.305
161,2018-06-11,85.987
162,2018-06-12,113.356
163,2018-06-13,68.676
164,2018-06-14,57.179
165,2018-06-15,119.329
166,2018-06-16,104.623
167,2018-06-17,71.94
168,2018-06-18,106.654
169,2018-06-19,78.523
170,2018-06-20,67.815
171,2018-06-21,79.892
172,2018-06-22,87.445
173,2018-06-23,104.057
174,2018-06-24,98.611
175,2018-06-25,106.86
176,2018-06-26,159.721
177,2018-06-27,55.917
178,2018-06-28,35.627
179,2018-06-29,60.195
180,2018-06-30,80.346
181,2018-07-01,68.941
182,2018-07-02,67.991
183,2018-07-03,73.961
184,2018-07-04,92.424
185,2018-07-05,99.735
186,2018-07-06,75.562
187,2018-07-07,69.548
188,2018-07-08,70.425
189,2018-07-09,97.594
190,2018-07-10,48.407
191,2018-07-11,41.487
192,2018-07-12,45.946
193,2018-07-13,58.379
194,2018-07-14,68.882
195,2018-07-15,79.377
196,2018-07-16,43.833
197,2018-07-17,29.649
198,2018-07-18,98.012
199,2018-07-19,90.104
200,2018-07-20,108.205
201,2018-07-21,94.319
202,2018-07-22,67.711
203,2018-07-23,70.576
204,2018-07-24,28.513
205,2018-07-25,27.742
206,2018-07-26,40.083
207,2018-07-27,65.828
208,2018-07-28,78.785
209,2018-07-29,96.833
210,2018-07-30,98.25
211,2018-07-31,95.479
212,2018-08-01,88.917
213,2018-08-02,112.378
214,2018-08-03,80.895
215,2018-08-04,95.781
216,2018-08-05,61.996
217,2018-08-06,51.535
218,2018-08-07,78.237
219,2018-08-08,36.535
220,2018-08-09,44.415
221,2018-08-10,66.003
222,2018-08-11,66.932
223,2018-08-12,66.416
224,2018-08-13,60.417
225,2018-08-14,39.339
226,2018-08-15,34.537
227,2018-08-16,38.114
228,2018-08-17,68.304
229,2018-08-18,34.908
230,2018-08-19,39.145
231,2018-08-20,42.663
232,2018-08-21,38.148
233,2018-08-22,50.142
234,2018-08-23,43.889
235,2018-08-24,40.279
236,2018-08-25,63.86
237,2018-08-26,84.98
238,2018-08-27,95.853
239,2018-08-28,77.796
240,2018-08-29,37.442
241,2018-08-30,38.437
242,2018-08-31,38.84
243,2018-09-01,62.321
244,2018-09-02,54.838
245,2018-09-03,50.373
246,2018-09-04,26.169
247,2018-09-05,37.215
248,2018-09-06,38.47
249,2018-09-07,24.121
250,2018-09-08,32.037
251,2018-09-09,52.072
252,2018-09-10,68.143
253,2018-09-11,68.59
254,2018-09-12,64.89
255,2018-09-13,104.375
256,2018-09-14,128.808
257,2018-09-15,39.77
258,2018-09-16,32.742
259,2018-09-17,42.273
260,2018-09-18,52.711
261,2018-09-19,60.591
262,2018-09-20,71.274
263,2018-09-21,48.896
264,2018-09-22,29.94
265,2018-09-23,29.577
266,2018-09-24,32.686
267,2018-09-25,47.782
268,2018-09-26,55.481
269,2018-09-27,90.391
270,2018-09-28,78.451
271,2018-09-29,22.178
272,2018-09-30,25.305
273,2018-10-01,26.652
274,2018-10-02,35.599
275,2018-10-03,43.138
276,2018-10-04,72.518
277,2018-10-05,108.122
278,2018-10-06,32.17
279,2018-10-07,39.698
280,2018-10-08,42.167
281,2018-10-09,21.465
282,2018-10-10,28.036
283,2018-10-11,34.436
284,2018-10-12,69.022
285,2018-10-13,115.381
286,2018-10-14,189.212
287,2018-10-15,201.744
288,2018-10-16,87.473
289,2018-10-17,55.4
290,2018-10-18,56.702
291,2018-10-19,68.311
292,2018-10-20,93.437
293,2018-10-21,153.898
294,2018-10-22,167.975
295,2018-10-23,40.528
296,2018-10-24,77.903
297,2018-10-25,127.409
298,2018-10-26,47.987
299,2018-10-27,44.334
300,2018-10-28,37.104
301,2018-10-29,30.339
302,2018-10-30,42.522
303,2018-10-31,56.178
304,2018-11-01,88.766
305,2018-11-02,162.878
306,2018-11-03,213.594
307,2018-11-04,116.76
308,2018-11-05,38.069
309,2018-11-06,38.946
310,2018-11-07,59.032
311,2018-11-08,99.413
312,2018-11-09,68.238
313,2018-11-10,43.005
314,2018-11-11,75.446
315,2018-11-12,134.244
316,2018-11-13,223.396
317,2018-11-14,264.092
318,2018-11-15,93.94
319,2018-11-16,32.314
320,2018-11-17,77.005
321,2018-11-18,75.194
322,2018-11-19,90.7
323,2018-11-20,81.145
324,2018-11-21,46.035
325,2018-11-22,60.452
326,2018-11-23,99.234
327,2018-11-24,128.041
328,2018-11-25,132.231
329,2018-11-26,264.886
330,2018-11-27,185.722
331,2018-11-28,117.612
332,2018-11-29,105.938
333,2018-11-30,128.501
334,2018-12-01,175.716
335,2018-12-02,232.171
336,2018-12-03,186.127
337,2018-12-04,62.811
338,2018-12-05,79.455
339,2018-12-06,38.354
340,2018-12-07,36.746
341,2018-12-08,38.262
342,2018-12-09,72.495
343,2018-12-10,85.945
344,2018-12-11,54.157
345,2018-12-12,61.57
346,2018-12-13,42.93
347,2018-12-14,76.255
348,2018-12-15,131.03
349,2018-12-16,126.987
350,2018-12-17,51.188
351,2018-12-18,59.483
352,2018-12-19,66.97
353,2018-12-20,85.768
354,2018-12-21,104.331
355,2018-12-22,82.922
356,2018-12-23,49.917
357,2018-12-24,81.943
358,2018-12-25,66.882
359,2018-12-26,31.492
360,2018-12-27,47.578
361,2018-12-28,41.137
362,2018-12-29,35.315
363,2018-12-30,37.073
364,2018-12-31,62.362
365,2019-01-01,63.337
366,2019-01-02,76.482
367,2019-01-03,162.48
368,2019-01-04,57.741
369,2019-01-05,37.531
370,2019-01-06,93.06
371,2019-01-07,70.24
372,2019-01-08,33.398
373,2019-01-09,67.166
374,2019-01-10,114.172
375,2019-01-11,161.426
376,2019-01-12,261.265
377,2019-01-13,174.23
378,2019-01-14,178.3
379,2019-01-15,50.22
380,2019-01-16,64.116
381,2019-01-17,71.428
382,2019-01-18,101.537
383,2019-01-19,36.535
384,2019-01-20,32.838
385,2019-01-21,55.645
386,2019-01-22,61.57
387,2019-01-23,51.254
388,2019-01-24,81.107
389,2019-01-25,37.46
390,2019-01-26,40.616
391,2019-01-27,96.296
392,2019-01-28,56.558
393,2019-01-29,133.209
394,2019-01-30,76.498
395,2019-01-31,31.599
396,2019-02-01,75.237
397,2019-02-02,142.732
398,2019-02-03,123.354
399,2019-02-04,81.186
400,2019-02-05,170.335
401,2019-02-06,85.086
402,2019-02-07,34.211
403,2019-02-08,44.75
404,2019-02-09,25.436
405,2019-02-10,44.813
406,2019-02-11,60.188
407,2019-02-12,52.077
408,2019-02-13,42.062
409,2019-02-14,72.121
410,2019-02-15,31.547
411,2019-02-16,23.431
412,2019-02-17,29.0
413,2019-02-18,56.569
414,2019-02-19,141.857
415,2019-02-20,78.443
416,2019-02-21,132.874
417,2019-02-22,150.831
418,2019-02-23,176.142
419,2019-02-24,121.366
420,2019-02-25,77.248
421,2019-02-26,74.457
422,2019-02-27,114.637
423,2019-02-28,117.308
424,2019-03-01,167.555
425,2019-03-02,231.019
426,2019-03-03,209.299
427,2019-03-04,146.299
428,2019-03-05,119.914
429,2019-03-06,30.233
430,2019-03-07,42.578
431,2019-03-08,84.906
432,2019-03-09,110.041
433,2019-03-10,141.617
434,2019-03-11,60.76
435,2019-03-12,28.138
436,2019-03-13,32.792
437,2019-03-14,38.974
438,2019-03-15,45.556
439,2019-03-16,56.62
440,2019-03-17,75.206
441,2019-03-18,130.066
442,2019-03-19,160.659
443,2019-03-20,95.457
444,2019-03-21,30.898
445,2019-03-22,36.724
446,2019-03-23,36.478
447,2019-03-24,70.094
448,2019-03-25,59.648
449,2019-03-26,85.573
450,2019-03-27,102.652
451,2019-03-28,59.31
452,2019-03-29,79.238
453,2019-03-30,31.215
454,2019-03-31,37.381
455,2019-04-01,40.471
456,2019-04-02,58.525
457,2019-04-03,79.802
458,2019-04-04,111.11
459,2019-04-05,212.564
460,2019-04-06,137.727
461,2019-04-07,80.444
462,2019-04-08,64.756
463,2019-04-09,43.567
464,2019-04-10,44.105
465,2019-04-11,65.935
466,2019-04-12,84.938
467,2019-04-13,118.757
468,2019-04-14,59.917
469,2019-04-15,83.019
470,2019-04-16,98.763
471,2019-04-17,137.343
472,2019-04-18,127.17
473,2019-04-19,63.504
474,2019-04-20,63.499
475,2019-04-21,115.125
476,2019-04-22,132.348
477,2019-04-23,122.431
478,2019-04-24,64.318
479,2019-04-25,30.002
480,2019-04-26,38.202
481,2019-04-27,52.792
482,2019-04-28,63.168
483,2019-04-29,135.694
484,2019-04-30,97.492
485,2019-05-01,43.076
486,2019-05-02,59.011
487,2019-05-03,84.945
488,2019-05-04,82.326
489,2019-05-05,56.478
490,2019-05-06,45.663
491,2019-05-07,53.03
492,2019-05-08,74.305
493,2019-05-09,70.19
494,2019-05-10,88.565
495,2019-05-11,104.495
496,2019-05-12,161.65
497,2019-05-13,62.996
498,2019-05-14,86.559
499,2019-05-15,133.08
500,2019-05-16,105.61
501,2019-05-17,113.13
502,2019-05-18,52.352
503,2019-05-19,60.333
504,2019-05-20,44.567
505,2019-05-21,42.977
506,2019-05-22,56.048
507,2019-05-23,85.429
508,2019-05-24,89.169
509,2019-05-25,98.306
510,2019-05-26,59.848
511,2019-05-27,30.187
512,2019-05-28,41.899
513,2019-05-29,62.934
514,2019-05-30,50.929
515,2019-05-31,38.469
516,2019-06-01,64.801
517,2019-06-02,75.455
518,2019-06-03,62.935
519,2019-06-04,83.682
520,2019-06-05,74.224
521,2019-06-06,74.996
522,2019-06-07,84.279
523,2019-06-08,67.185
524,2019-06-09,30.408
525,2019-06-10,60.447
526,2019-06-11,92.637
527,2019-06-12,70.583
528,2019-06-13,59.319
529,2019-06-14,64.432
530,2019-06-15,60.655
531,2019-06-16,40.16
532,2019-06-17,71.132
533,2019-06-18,98.7
534,2019-06-19,105.516
535,2019-06-20,102.317
536,2019-06-21,83.911
537,2019-06-22,59.644
538,2019-06-23,91.125
539,2019-06-24,81.915
540,2019-06-25,96.505
541,2019-06-26,85.089
542,2019-06-27,86.528
543,2019-06-28,56.315
544,2019-06-29,41.943
545,2019-06-30,26.718
546,2019-07-01,38.116
547,2019-07-02,62.029
548,2019-07-03,56.947
549,2019-07-04,86.379
550,2019-07-05,52.682
551,2019-07-06,24.466
552,2019-07-07,28.529
553,2019-07-08,44.322
554,2019-07-09,50.494
555,2019-07-10,63.046
556,2019-07-11,50.776
557,2019-07-12,62.278
558,2019-07-13,86.786
559,2019-07-14,50.174
560,2019-07-15,92.009
561,2019-07-16,61.545
562,2019-07-17,64.266
563,2019-07-18,87.185
564,2019-07-19,80.354
565,2019-07-20,76.961
566,2019-07-21,98.507
567,2019-07-22,100.723
568,2019-07-23,50.738
569,2019-07-24,63.965
570,2019-07-25,61.075
571,2019-07-26,71.855
572,2019-07-27,119.108
573,2019-07-28,76.966
574,2019-07-29,27.389
575,2019-07-30,46.28
576,2019-07-31,58.927
577,2019-08-01,66.895
578,2019-08-02,47.4
579,2019-08-03,55.636
580,2019-08-04,55.879
581,2019-08-05,44.163
582,2019-08-06,59.728
583,2019-08-07,41.299
584,2019-08-08,56.496
585,2019-08-09,58.783
586,2019-08-10,35.009
587,2019-08-11,25.733
588,2019-08-12,23.907
589,2019-08-13,23.453
590,2019-08-14,33.607
591,2019-08-15,48.295
592,2019-08-16,25.942
593,2019-08-17,28.42
594,2019-08-18,44.622
595,2019-08-19,72.919
596,2019-08-20,70.87
597,2019-08-21,45.883
598,2019-08-22,36.586
599,2019-08-23,36.331
600,2019-08-24,50.754
601,2019-08-25,52.368
602,2019-08-26,102.721
603,2019-08-27,56.068
604,2019-08-28,31.498
605,2019-08-29,24.778
606,2019-08-30,25.664
607,2019-08-31,43.762
608,2019-09-01,55.472
609,2019-09-02,67.263
610,2019-09-03,88.985
611,2019-09-04,87.305
612,2019-09-05,80.558
613,2019-09-06,86.352
614,2019-09-07,86.69
615,2019-09-08,73.512
616,2019-09-09,93.486
617,2019-09-10,21.54
618,2019-09-11,30.187
619,2019-09-12,32.355
620,2019-09-13,40.276
621,2019-09-14,31.963
622,2019-09-15,51.01
623,2019-09-16,45.457
624,2019-09-17,55.902
625,2019-09-18,29.481
626,2019-09-19,53.138
627,2019-09-20,56.79
628,2019-09-21,85.018
629,2019-09-22,97.165
630,2019-09-23,57.514
631,2019-09-24,39.61
632,2019-09-25,54.88
633,2019-09-26,62.561
634,2019-09-27,78.176
635,2019-09-28,81.287
636,2019-09-29,89.187
637,2019-09-30,98.892
638,2019-10-02,72.556
639,2019-10-03,89.855
640,2019-10-04,25.163
641,2019-10-05,19.854
642,2019-10-06,36.486
643,2019-10-07,56.37
644,2019-10-08,26.173
645,2019-10-09,52.909
646,2019-10-10,62.867
647,2019-10-11,69.307
648,2019-10-12,59.533
649,2019-10-13,48.12
650,2019-10-14,25.999
651,2019-10-15,35.853
652,2019-10-16,46.119
653,2019-10-17,71.671
654,2019-10-18,76.296
655,2019-10-19,153.033
656,2019-10-20,139.188
657,2019-10-21,50.829
658,2019-10-22,75.402
659,2019-10-23,104.894
660,2019-10-24,97.725
661,2019-10-25,23.556
662,2019-10-26,50.065
663,2019-10-27,75.505
664,2019-10-28,99.442
665,2019-10-29,64.74
666,2019-10-30,87.795
667,2019-10-31,70.022
668,2019-11-01,63.347
669,2019-11-02,52.552
670,2019-11-03,53.924
671,2019-11-04,72.047
672,2019-11-05,69.163
673,2019-11-06,70.993
674,2019-11-07,51.281
675,2019-11-08,64.521
676,2019-11-09,118.888
677,2019-11-10,81.689
678,2019-11-11,51.65
679,2019-11-12,79.39
680,2019-11-13,50.059
681,2019-11-14,54.869
682,2019-11-15,67.484
683,2019-11-16,70.518
684,2019-11-17,141.208
685,2019-11-18,74.268
686,2019-11-19,55.506
687,2019-11-20,90.785
688,2019-11-21,121.428
689,2019-11-22,179.082
690,2019-11-23,183.908
691,2019-11-24,34.927
692,2019-11-25,31.702
693,2019-11-26,65.431
694,2019-11-27,28.824
695,2019-11-28,61.023
696,2019-11-29,81.609
697,2019-11-30,82.908
698,2019-12-01,32.953
699,2019-12-02,28.742
700,2019-12-03,46.945
701,2019-12-04,38.336
702,2019-12-05,41.866
703,2019-12-06,75.638
704,2019-12-07,78.04
705,2019-12-08,181.36
706,2019-12-09,218.452
707,2019-12-10,136.457
708,2019-12-11,31.56
709,2019-12-12,40.684
710,2019-12-13,48.156
711,2019-12-14,33.71
712,2019-12-15,71.941
713,2019-12-16,95.497
714,2019-12-17,26.462
715,2019-12-18,33.427
716,2019-12-19,29.577
717,2019-12-20,37.831
718,2019-12-21,68.426
719,2019-12-22,92.297
720,2019-12-23,75.032
721,2019-12-24,111.077
722,2019-12-25,86.83
723,2019-12-26,45.007
724,2019-12-27,72.45
725,2019-12-28,108.252
726,2019-12-29,131.625
727,2019-12-30,35.903
728,2019-12-31,38.656
729,2020-01-01,57.165
730,2020-01-02,77.226
731,2020-01-03,79.89
732,2020-01-04,72.313
733,2020-01-05,85.817
734,2020-01-06,81.81
735,2020-01-07,26.386
736,2020-01-08,33.824
737,2020-01-09,58.789
738,2020-01-10,58.871
739,2020-01-11,25.206
740,2020-01-12,37.148
741,2020-01-13,24.816
742,2020-01-14,30.559
743,2020-01-15,70.342
744,2020-01-16,76.653
745,2020-01-17,102.447
746,2020-01-18,219.057
747,2020-01-19,72.376
748,2020-01-20,30.916
749,2020-01-21,60.896
750,2020-01-22,92.167
751,2020-01-23,87.977
752,2020-01-24,114.856
753,2020-01-25,201.725
754,2020-01-26,201.003
755,2020-01-27,217.799
756,2020-01-28,230.663
757,2020-01-29,116.693
758,2020-01-30,70.341
759,2020-01-31,72.878
760,2020-02-01,24.955
761,2020-02-02,50.523
762,2020-02-03,32.695
763,2020-02-04,29.39
764,2020-02-05,40.01
765,2020-02-06,55.296
766,2020-02-07,96.18
767,2020-02-08,85.821
768,2020-02-09,158.982
769,2020-02-10,168.621
770,2020-02-11,231.63
771,2020-02-12,259.204
772,2020-02-13,248.785
773,2020-02-14,72.015
774,2020-02-15,20.852
775,2020-02-16,20.904
776,2020-02-17,22.54
777,2020-02-18,29.608
778,2020-02-19,77.906
779,2020-02-20,145.39
780,2020-02-21,123.353
781,2020-02-22,24.787
782,2020-02-23,55.767
783,2020-02-24,88.962
784,2020-02-25,73.214
785,2020-02-26,54.543
786,2020-02-27,43.891
787,2020-02-28,86.453
788,2020-02-29,115.973
789,2020-03-01,42.358
790,2020-03-02,37.531
791,2020-03-03,35.304
792,2020-03-04,24.104
793,2020-03-05,53.43
794,2020-03-06,113.903
795,2020-03-07,90.995
796,2020-03-08,132.718
797,2020-03-09,70.583
798,2020-03-10,36.242
799,2020-03-11,49.895
800,2020-03-12,45.673
801,2020-03-13,30.844
802,2020-03-14,40.058
803,2020-03-15,36.196
804,2020-03-16,60.946
805,2020-03-17,55.511
806,2020-03-18,102.533
807,2020-03-19,44.582
808,2020-03-20,63.654
809,2020-03-21,71.491
810,2020-03-22,61.43
811,2020-03-23,55.48
812,2020-03-24,67.579
813,2020-03-25,153.753
814,2020-03-26,33.567
815,2020-03-27,27.157
816,2020-03-28,30.498
817,2020-03-29,66.765
818,2020-03-30,92.929
819,2020-03-31,91.556
820,2020-04-01,30.43
821,2020-04-02,39.61
822,2020-04-03,41.344
823,2020-04-04,108.158
824,2020-04-05,70.357
825,2020-04-06,92.847
826,2020-04-07,86.778
827,2020-04-08,56.05
828,2020-04-09,53.138
829,2020-04-10,58.574
830,2020-04-11,46.591
831,2020-04-12,49.902
832,2020-04-13,61.808
833,2020-04-14,94.679
834,2020-04-15,89.317
835,2020-04-16,49.374
836,2020-04-17,45.194
837,2020-04-18,51.835
838,2020-04-20,29.708
839,2020-04-21,37.032
840,2020-04-22,29.683
841,2020-04-23,28.275
842,2020-04-24,93.731
843,2020-04-25,53.419
844,2020-04-26,37.593
845,2020-04-27,61.733
846,2020-04-28,87.852
847,2020-04-29,97.03
848,2020-04-30,127.776
849,2020-05-01,147.061
850,2020-05-02,86.582
851,2020-05-03,77.483
852,2020-05-04,53.482
853,2020-05-05,63.807
854,2020-05-06,94.853
855,2020-05-07,97.624
856,2020-05-08,57.13
857,2020-05-09,46.448
858,2020-05-10,54.633
859,2020-05-11,74.951
860,2020-05-12,89.576
861,2020-05-13,116.436
862,2020-05-14,79.597
863,2020-05-15,61.723
864,2020-05-16,65.053
865,2020-05-17,69.737
866,2020-05-18,44.13
867,2020-05-19,50.795
868,2020-05-20,53.64
869,2020-05-21,87.073
870,2020-05-22,60.072
871,2020-05-23,23.895
872,2020-05-24,31.502
873,2020-05-25,31.694
874,2020-05-26,32.826
875,2020-05-27,32.418
876,2020-05-28,70.472
877,2020-05-29,86.212
878,2020-05-30,85.605
879,2020-05-31,31.479
880,2020-06-01,53.069
881,2020-06-02,60.156
882,2020-06-03,146.707
883,2020-06-04,46.915
884,2020-06-05,48.289
885,2020-06-06,62.873
886,2020-06-07,87.933
887,2020-06-08,105.241
888,2020-06-09,74.8
889,2020-06-10,83.846
890,2020-06-11,74.679
891,2020-06-12,73.141
892,2020-06-13,86.11
893,2020-06-14,36.523
894,2020-06-15,59.037
895,2020-06-16,95.71
896,2020-06-17,70.834
897,2020-06-18,59.539
898,2020-06-19,59.171
899,2020-06-20,78.151
900,2020-06-21,75.263
901,2020-06-22,82.012
902,2020-06-23,70.101
903,2020-06-24,40.983
904,2020-06-25,46.746
905,2020-06-26,45.027
906,2020-06-27,92.796
907,2020-06-28,84.692
908,2020-06-29,45.394
909,2020-06-30,41.317
910,2020-07-01,66.748
911,2020-07-02,47.064
912,2020-07-03,61.378
913,2020-07-04,61.673
914,2020-07-05,45.108
915,2020-07-06,42.584
916,2020-07-07,36.081
917,2020-07-08,64.861
918,2020-07-09,43.797
919,2020-07-10,56.56
920,2020-07-11,93.245
921,2020-07-12,95.488
922,2020-07-13,63.308
923,2020-07-14,50.832
924,2020-07-15,55.901
925,2020-07-16,70.781
926,2020-07-17,65.871
927,2020-07-18,53.629
928,2020-07-19,43.999
929,2020-07-20,68.662
930,2020-07-21,64.6
931,2020-07-22,75.6
932,2020-07-23,61.967
933,2020-07-24,57.137
934,2020-07-25,64.702
935,2020-07-26,42.533
936,2020-07-27,64.2
937,2020-07-28,76.311
938,2020-07-29,68.086
939,2020-07-30,88.658
940,2020-07-31,60.984
941,2020-08-01,45.061
942,2020-08-02,44.609
943,2020-08-03,44.588
944,2020-08-04,45.279
945,2020-08-05,54.757
946,2020-08-06,48.303
947,2020-08-07,42.278
948,2020-08-08,47.362
949,2020-08-09,45.705
950,2020-08-10,38.109
951,2020-08-11,62.548
952,2020-08-12,51.318
953,2020-08-13,27.783
954,2020-08-14,51.609
955,2020-08-15,47.268
956,2020-08-16,47.556
957,2020-08-17,57.005
958,2020-08-18,42.566
959,2020-08-19,26.843
960,2020-08-20,32.956
961,2020-08-21,45.905
962,2020-08-22,57.08
963,2020-08-23,72.87
964,2020-08-24,31.162
965,2020-08-25,47.906
966,2020-08-26,77.484
967,2020-08-27,63.703
968,2020-08-28,42.385
969,2020-08-29,66.76
970,2020-08-30,68.971
971,2020-08-31,30.286
972,2020-09-01,31.299
973,2020-09-02,31.514
974,2020-09-03,22.654
975,2020-09-04,38.169
976,2020-09-05,53.45
977,2020-09-06,85.635
978,2020-09-07,38.241
979,2020-09-08,25.894
980,2020-09-09,29.276
981,2020-09-10,25.024
982,2020-09-11,18.959
983,2020-09-12,23.728
984,2020-09-13,43.005
985,2020-09-14,55.716
986,2020-09-15,45.26
987,2020-09-16,19.841
988,2020-09-17,24.141
989,2020-09-18,32.918
990,2020-09-19,41.367
991,2020-09-20,35.498
992,2020-09-21,58.723
993,2020-09-22,46.194
994,2020-09-23,47.519
995,2020-09-24,41.857
996,2020-09-25,49.76
997,2020-09-26,69.479
998,2020-09-27,80.328
999,2020-09-28,97.106
1000,2020-09-29,22.741
1001,2020-09-30,31.534
1002,2020-10-01,58.53
1003,2020-10-02,24.867
1004,2020-10-03,42.948
1005,2020-10-04,23.291
