,日期,人数,页数,week
752,2021-09-28,1044.21,2051,2
754,2021-09-27,1036.96,2052,1
756,2021-09-26,981.64,2058,7
758,2021-09-25,553.14,2061,6
759,2021-09-24,1062.40,2063,5
760,2021-09-23,1025.23,2064,4
763,2021-09-22,1049.48,2068,3
764,2021-09-21,665.57,2070,2
767,2021-09-20,489.77,2075,1
769,2021-09-19,559.02,2079,7
771,2021-09-18,1087.88,2083,6
773,2021-09-17,1046.15,2089,5
774,2021-09-16,1025.04,2092,4
775,2021-09-15,1024.63,2095,3
776,2021-09-14,1016.21,2098,2
777,2021-09-13,1023.35,2100,1
778,2021-09-12,535.09,2103,7
779,2021-09-11,626.36,2106,6
780,2021-09-10,1084.34,2108,5
783,2021-09-09,1000.95,2111,4
784,2021-09-08,1013.92,2113,3
785,2021-09-07,1017.22,2115,2
787,2021-09-06,1016.47,2117,1
789,2021-09-05,510.82,2119,7
790,2021-09-04,501.62,2121,6
792,2021-09-03,1042.92,2124,5
793,2021-09-02,976.70,2126,4
795,2021-09-01,976.80,2128,3
796,2021-08-31,959.64,2131,2
798,2021-08-30,957.53,2134,1
799,2021-08-29,476.66,2136,7
801,2021-08-28,533.67,2139,6
802,2021-08-27,991.21,2141,5
804,2021-08-26,953.55,2145,4
805,2021-08-25,953.54,2148,3
806,2021-08-24,946.14,2151,2
807,2021-08-23,930.74,2154,1
809,2021-08-22,416.39,2157,7
810,2021-08-21,498.72,2159,6
811,2021-08-20,944.49,2160,5
812,2021-08-19,857.13,2164,4
813,2021-08-18,903.93,2167,3
814,2021-08-17,904.80,2169,2
815,2021-08-16,894.00,2171,1
817,2021-08-15,374.24,2173,7
818,2021-08-14,462.21,2175,6
819,2021-08-13,884.90,2177,5
820,2021-08-12,848.01,2178,4
822,2021-08-11,855.27,2180,3
823,2021-08-10,854.65,2183,2
824,2021-08-09,846.11,2185,1
825,2021-08-08,348.53,2188,7
826,2021-08-07,393.93,2190,6
827,2021-08-06,852.37,2193,5
828,2021-08-05,844.30,2196,4
829,2021-08-04,880.60,2199,3
830,2021-08-03,903.70,2201,2
833,2021-08-02,940.43,2206,1
836,2021-08-01,474.85,2209,7
837,2021-07-31,540.76,2212,6
838,2021-07-30,1004.73,2215,5
839,2021-07-29,1008.22,2218,4
841,2021-07-28,1098.30,2222,3
843,2021-07-27,1090.03,2226,2
844,2021-07-26,1099.40,2230,1
845,2021-07-25,639.05,2233,7
846,2021-07-24,718.57,2236,6
847,2021-07-23,1165.83,2241,5
848,2021-07-22,1103.19,2243,4
850,2021-07-21,1122.68,2247,3
851,2021-07-20,1147.97,2250,2
853,2021-07-19,1139.60,2254,1
854,2021-07-18,615.98,2257,7
855,2021-07-17,702.84,2260,6
856,2021-07-16,1202.41,2263,5
857,2021-07-15,1162.63,2267,4
858,2021-07-14,1180.05,2270,3
859,2021-07-13,1168.53,2272,2
861,2021-07-12,882.68,2276,1
862,2021-07-11,631.63,2279,7
863,2021-07-10,770.14,2283,6
864,2021-07-09,1218.00,2284,5
866,2021-07-08,1148.47,2289,4
867,2021-07-07,1146.68,2292,3
870,2021-07-06,1143.41,2296,2
871,2021-07-05,1122.82,2297,1
873,2021-07-04,643.82,2299,7
875,2021-07-03,661.39,2304,6
876,2021-07-02,1152.83,2307,5
877,2021-07-01,948.48,2311,4
878,2021-06-30,1044.12,2314,3
880,2021-06-29,1054.45,2320,2
882,2021-06-28,1077.31,2323,1
883,2021-06-27,580.10,2326,7
884,2021-06-26,622.16,2329,6
886,2021-06-25,1128.51,2331,5
888,2021-06-24,1062.42,2336,4
889,2021-06-23,1076.95,2340,3
890,2021-06-22,1066.80,2343,2
891,2021-06-21,1072.83,2345,1
892,2021-06-20,571.80,2348,7
893,2021-06-19,637.98,2351,6
894,2021-06-18,1124.69,2354,5
895,2021-06-17,1069.80,2358,4
896,2021-06-16,1069.49,2361,3
897,2021-06-15,1073.18,2363,2
898,2021-06-14,555.54,2365,1
899,2021-06-13,557.01,2368,7
900,2021-06-12,642.32,2370,6
432,2021-06-11,1163.26,1242,5
905,2021-06-10,1073.9,2379,4
906,2021-06-09,1031.69,2382,3
907,2021-06-08,1046.18,2384,2
908,2021-06-07,1051.98,2386,1
909,2021-06-06,576.31,2389,7
910,2021-06-05,643.63,2391,6
913,2021-06-03,1049.27,2396,4
915,2021-06-02,1043.89,2399,3
916,2021-06-01,1061.21,2402,2
920,2021-05-31,1046.41,2404,1
921,2021-05-30,602.30,2407,7
922,2021-05-29,662.78,2411,6
923,2021-05-28,170.83,2412,5
926,2021-05-27,1049.11,2416,4
927,2021-05-26,1051.46,2418,3
928,2021-05-25,1058.73,2421,2
929,2021-05-24,1059.73,2423,1
930,2021-05-23,602.55,2425,7
931,2021-05-22,648.91,2428,6
932,2021-05-21,1128.70,2431,5
933,2021-05-20,1076.49,2434,4
934,2021-05-19,1058.33,2437,3
935,2021-05-18,1062.37,2439,2
936,2021-05-17,1070.25,2442,1
937,2021-05-16,629.59,2444,7
938,2021-05-15,619.80,2446,6
939,2021-05-14,171.15,2447,5
942,2021-05-13,1067.45,2453,4
943,2021-05-12,1076.92,2456,3
944,2021-05-11,1075.72,2457,2
945,2021-05-10,1076.59,2458,1
946,2021-05-09,603.44,2460,7
947,2021-05-08,1033.8,2461,6
948,2021-05-07,1043.95,2464,5
949,2021-05-06,1018.78,2466,4
951,2021-05-05,632.61,2468,3
952,2021-05-04,633.88,2473,2
953,2021-05-03,678.06,2476,1
954,2021-05-02,744.34,2480,7
950,2021-05-01,756.19,2468,6
448,2021-04-30,1177.19,1348,5
958,2021-04-29,1095.33,2499,4
959,2021-04-28,1089.27,2503,3
960,2021-04-27,1063.68,2507,2
961,2021-04-26,1063.84,2510,1
962,2021-04-25,1008.50,2512,7
963,2021-04-24,664.71,2515,6
964,2021-04-23,1129.68,2517,5
965,2021-04-22,1072.21,2520,4
966,2021-04-21,1060.38,2521,3
967,2021-04-20,1077.07,2523,2
968,2021-04-19,1077.07,2524,1
969,2021-04-18,645.76,2526,7
970,2021-04-17,693.84,2528,6
971,2021-04-16,1138.70,2528,5
977,2021-04-15,1058.07,2537,4
978,2021-04-14,1077.56,2540,3
979,2021-04-13,1079.21,2542,2
980,2021-04-12,1065.11,2542,1
982,2021-04-11,605.65,2548,7
983,2021-04-10,672.19,2550,6
984,2021-04-09,171.15,2551,5
987,2021-04-08,1068.27,2558,4
988,2021-04-07,1063.97,2561,3
989,2021-04-06,1064.07,2563,2
990,2021-04-05,646.42,2566,1
991,2021-04-04,689.28,2570,7
992,2021-04-03,738.63,2575,6
993,2021-04-02,170.20,2581,5
995,2021-04-01,1061.49,2589,4
996,2021-03-31,1071.86,2592,3
997,2021-03-30,1059.92,2594,2
998,2021-03-29,1057.90,2596,1
1000,2021-03-28,514.87,2599,7
1001,2021-03-27,668.97,2602,6
1003,2021-03-26,166.24,2608,5
1005,2021-03-25,1054.69,2612,4
1006,2021-03-24,1051.47,2615,3
1007,2021-03-23,1043.10,2617,2
1009,2021-03-22,1043.97,2619,1
1008,2021-03-21,573.62,2619,7
1011,2021-03-20,615.50,2625,6
1012,2021-03-19,1093.34,2628,5
1013,2021-03-18,1016.07,2633,4
1014,2021-03-17,1016.60,2635,3
1015,2021-03-16,1010.99,2637,2
1016,2021-03-15,929.71,2641,1
1017,2021-03-14,464.85,2643,7
1018,2021-03-13,544.39,2648,6
1019,2021-03-12,977.19,2652,5
1021,2021-03-11,957.57,2659,4
1022,2021-03-10,964.03,2661,3
1023,2021-03-09,959.24,2664,2
1024,2021-03-08,994.26,2667,1
1025,2021-03-07,463.20,2670,7
1026,2021-03-06,507.30,2673,6
1027,2021-03-05,982.37,2675,5
1029,2021-03-04,947.83,2678,4
1030,2021-03-03,945.66,2680,3
1031,2021-03-02,934.66,2683,2
1032,2021-03-01,946.19,2684,1
1033,2021-02-28,376.22,2687,7
1034,2021-02-27,481.54,2689,6
1035,2021-02-26,902.27,2691,5
1036,2021-02-25,869.29,2695,4
1037,2021-02-24,860.00,2697,3
1038,2021-02-23,845.49,2699,2
1039,2021-02-22,846.35,2700,1
1040,2021-02-21,397.79,2702,7
1041,2021-02-20,695.04,2704,6
1042,2021-02-19,700.76,2707,5
1043,2021-02-18,645.64,2709,4
1044,2021-02-17,316.21,2710,3
1046,2021-02-16,263.96,2714,2
1047,2021-02-15,313.46,2717,1
1048,2021-02-14,256.39,2720,7
1050,2021-02-13,250.29,2723,6
1051,2021-02-12,221.91,2725,5
1052,2021-02-11,180.21,2727,4
1053,2021-02-10,444.11,2732,3
1054,2021-02-09,557.06,2734,2
1055,2021-02-08,627.41,2735,1
1056,2021-02-07,618.17,2737,7
1057,2021-02-06,347.91,2739,6
1058,2021-02-05,738.56,2740,5
1059,2021-02-04,732.81,2743,4
1060,2021-02-03,738.83,2745,3
1061,2021-02-02,739.93,2747,2
1062,2021-02-01,739.98,2750,1
1063,2021-01-31,282.80,2752,7
1064,2021-01-30,334.51,2754,6
1065,2021-01-29,746.43,2755,5
1067,2021-01-28,718.90,2757,4
1069,2021-01-27,738.84,2760,3
1070,2021-01-26,735.6,2762,2
1071,2021-01-25,738.16,2764,1
1072,2021-01-24,256.70,2766,7
1073,2021-01-23,310.43,2768,6
1074,2021-01-22,771.26,2770,5
1075,2021-01-21,760.68,2772,4
1076,2021-01-20,791.65,2774,3
1077,2021-01-19,808.34,2776,2
1078,2021-01-18,819.36,2779,1
1079,2021-01-17,318.60,2782,7
1080,2021-01-16,377.66,2784,6
1081,2021-01-15,842.77,2786,5
1082,2021-01-14,815.81,2789,4
1084,2021-01-13,823.44,2792,3
1085,2021-01-12,836.13,2794,2
1086,2021-01-11,857.37,2796,1
1087,2021-01-10,333.58,2798,7
1088,2021-01-09,380.93,2799,6
1089,2021-01-08,873.11,2801,5
1092,2021-01-07,841.41,2803,4
1093,2021-01-06,842.79,2805,3
1094,2021-01-05,896.25,2806,2
1095,2021-01-04,907.54,2809,1
1097,2021-01-03,376.01,2811,7
1100,2021-01-02,353.02,2814,6
1101,2021-01-01,355.75,2816,5
1102,2020-12-31,,2818,4
1106,2020-12-30,878.05,2826,3
1107,2020-12-29,883.09,2829,2
1108,2020-12-28,911.29,2831,1
1112,2020-12-27,2.4661,2835,7
1115,2020-12-26,2.1739,2837,6
1117,2020-12-25,2.9127,2839,5
1125,2020-12-24,2.7119,2843,4
1127,2020-12-23,1018.27,2847,3
1129,2020-12-22,2.5418,2849,2
1131,2020-12-21,2.7919,2851,1
1134,2020-12-20,534.92,2853,7
1136,2020-12-19,2.8833,2855,6
1138,2020-12-18,3.5055,2856,5
1141,2020-12-17,2.7423,2858,4
1144,2020-12-16,2.7240,2862,3
1146,2020-12-15,2.6388,2863,2
1148,2020-12-14,2.7968,2867,1
1152,2020-12-13,541.68,2869,7
1151,2020-12-12,2.6532,2868,6
1154,2020-12-11,3.5183,2871,5
1157,2020-12-10,1037.52,2875,4
1159,2020-12-09,1047.87,2877,3
1161,2020-12-08,2.6967,2879,2
1163,2020-12-07,1049.93,2881,1
1165,2020-12-06,3.3946,2883,7
1167,2020-12-05,2.7677,2885,6
1171,2020-12-04,1113.30,2887,5
1178,2020-12-03,2.8630,2889,4
1182,2020-12-02,2.7513,2892,3
1185,2020-12-01,1045.40,2894,2
1187,2020-11-30,3.1654,2895,1
1191,2020-11-29,3.3989,2899,7
1192,2020-11-28,639.32,2899,6
1198,2020-11-27,1117.33,2903,5
1202,2020-11-26,1044.79,2906,4
1205,2020-11-25,3.1229,2909,3
1207,2020-11-24,1050.24,2910,2
1210,2020-11-23,3.3748,2912,1
1212,2020-11-22,3.7645,2914,7
1215,2020-11-21,592.35,2917,6
1219,2020-11-20,1126.96,2918,5
1225,2020-11-19,3.3396,2923,4
1229,2020-11-18,3.3238,2925,3
672,2020-11-17,1041.25,1897,2
1235,2020-11-16,1038.91,2930,1
1237,2020-11-15,3.8089,2931,7
1240,2020-11-14,655.44,2933,6
1246,2020-11-13,1116.74,2934,5
1253,2020-11-12,3.4152,2936,4
1256,2020-11-11,3.278,2937,3
1259,2020-11-10,1048.41,2939,2
1261,2020-11-09,3.6161,2940,1
1263,2020-11-08,3.8644,2941,7
1265,2020-11-07,674.20,2942,6
1269,2020-11-06,3.9545,2945,5
1277,2020-11-05,3.3409,2948,4
1279,2020-11-04,1049.48,2950,3
1280,2020-11-03,3.0032,2950,2
1282,2020-11-02,3.3259,2952,1
1284,2020-11-01,3.7277,2953,7
1287,2020-10-31,705.97,2956,6
1286,2020-10-30,3.9362,2955,5
1295,2020-10-29,3.3356,2962,4
1300,2020-10-28,3.2636,2963,3
1303,2020-10-27,3.1196,2966,2
1305,2020-10-26,1043.99,2968,1
1307,2020-10-25,3.6515,2969,7
1309,2020-10-24,680.42,2971,6
1311,2020-10-23,3.2296,2972,5
1324,2020-10-22,2.8458,2977,4
1327,2020-10-21,2.7122,2979,3
1330,2020-10-20,2.6967,2980,2
1333,2020-10-19,1034.2,2982,1
1336,2020-10-18,2.9576,2984,7
1339,2020-10-17,660.24,2985,6
1349,2020-10-16,1095.24,2987,5
1355,2020-10-15,2.8939,2989,4
1358,2020-10-14,2.8741,2991,3
1361,2020-10-13,1024.79,2993,2
1363,2020-10-12,3.0362,2996,1
1365,2020-10-11,3.1214,2997,7
1368,2020-10-10,972.08,2999,6
1373,2020-10-09,3.1575,3001,5
1375,2020-10-08,560.62,3003,4
1380,2020-10-07,546.43,3004,3
1386,2020-10-06,517.92,3008,2
1390,2020-10-05,3.3269,3009,1
1391,2020-10-04,3.3554,3009,7
1392,2020-10-03,3.2606,3009,6
1393,2020-10-02,3.1317,3009,5
1406,2020-10-01,3.7143,3015,4
1394,2020-09-30,3.8077,3010,3
1428,2020-09-29,1007.6,3028,2
1430,2020-09-28,997.56,3030,1
1432,2020-09-27,945.33,3032,7
1435,2020-09-26,586.00,3034,6
1436,2020-09-25,155.97,3035,5
1447,2020-09-24,995.65,3038,4
1448,2020-09-23,2.5717,3039,3
1452,2020-09-22,993.16,3042,2
1456,2020-09-21,991.22,3043,1
1460,2020-09-20,571.79,3045,7
1465,2020-09-19,2.7004,3047,6
1471,2020-09-18,3.0113,3050,5
1486,2020-09-17,990.55,3054,4
1489,2020-09-16,999.78,3055,3
1493,2020-09-15,967.96,3056,2
1495,2020-09-14,985.33,3057,1
1499,2020-09-13,546.25,3059,7
1502,2020-09-12,2.7676,3060,6
1508,2020-09-11,1015.64,3062,5
1511,2020-09-10,2.7617,3063,4
1526,2020-09-09,974.38,3067,3
1530,2020-09-08,2.6207,3069,2
1536,2020-09-07,967.48,3071,1
1534,2020-09-06,2.8312,3070,7
1539,2020-09-05,575.08,3073,6
1541,2020-09-04,3.0426,3074,5
1548,2020-09-03,934.65,3078,4
1550,2020-09-02,2.502,3079,3
1553,2020-09-01,922.99,3080,2
1558,2020-08-31,914.14,3082,1
1560,2020-08-30,2.6243,3084,7
1564,2020-08-29,538.51,3086,6
1567,2020-08-28,927.23,3087,5
1572,2020-08-27,2.2839,3089,4
1574,2020-08-26,903.36,3091,3
1575,2020-08-25,944.98,3092,2
1582,2020-08-24,903.68,3095,1
1580,2020-08-23,2.0328,3094,7
1586,2020-08-22,522.84,3097,6
1583,2020-08-21,900.88,3095,5
1597,2020-08-20,872.58,3102,4
1600,2020-08-19,869.05,3103,3
1604,2020-08-18,850.05,3105,2
1602,2020-08-17,1.9371,3104,1
1609,2020-08-16,430.95,3110,7
1611,2020-08-15,1.7817,3111,6
1616,2020-08-14,2.008,3113,5
1625,2020-08-13,1.8143,3115,4
1628,2020-08-12,1.1896,3116,3
1629,2020-08-11,1.6628,3116,2
1635,2020-08-10,838.08,3119,1
1640,2020-08-09,410.45,3121,7
1642,2020-08-08,1.6924,3122,6
1647,2020-08-07,1.8599,3123,5
1653,2020-08-06,807.08,3125,4
1656,2020-08-05,803.94,3126,3
1661,2020-08-04,813.41,3128,2
831,2020-08-03,819.16,2205,1
834,2020-08-02,385.38,2209,7
1670,2020-08-01,423.10,3132,6
1675,2020-07-31,1.6551,3133,5
1680,2020-07-30,1.3893,3135,4
1684,2020-07-29,1.3256,3136,3
1689,2020-07-28,1.2966,3137,2
1693,2020-07-27,1.3555,3138,1
1698,2020-07-26,362.77,3140,7
1699,2020-07-25,400.05,3141,6
1704,2020-07-24,778.44,3142,5
1709,2020-07-23,760.91,3144,4
1713,2020-07-22,760.18,3146,3
1714,2020-07-21,755.20,3147,2
1716,2020-07-20,748.57,3148,1
1721,2020-07-19,326.56,3150,7
1723,2020-07-18,354.18,3151,6
1724,2020-07-17,714.07,3151,5
1732,2020-07-16,697.81,3154,4
1735,2020-07-15,698.47,3155,3
1738,2020-07-14,691.91,3156,2
1739,2020-07-13,690.01,3157,1
1742,2020-07-12,265.02,3158,7
1743,2020-07-11,308.86,3159,6
1745,2020-07-10,648.95,3160,5
1752,2020-07-09,618.19,3162,4
1756,2020-07-08,626.29,3164,3
1758,2020-07-07,620.47,3166,2
1759,2020-07-06,616.49,3166,1
1760,2020-07-05,216.44,3167,7
1761,2020-07-04,253.23,3168,6
1764,2020-07-03,567.51,3169,5
1767,2020-07-02,560.83,3171,4
1769,2020-07-01,562.32,3172,3
1770,2020-06-30,549.48,3173,2
1771,2020-06-29,540.06,3174,1
1773,2020-06-28,498.64,3175,7
1774,2020-06-27,197.83,3176,6
1777,2020-06-26,202.18,3178,5
1782,2020-06-25,182.76,3178,4
1786,2020-06-24,513.50,3180,3
1791,2020-06-23,505.27,3182,2
1793,2020-06-22,507.88,3184,1
1795,2020-06-21,167.81,3185,7
1797,2020-06-20,200.49,3186,6
1799,2020-06-19,501.33,3187,5
1804,2020-06-18,502.03,3188,4
1806,2020-06-17,545.12,3190,3
1808,2020-06-16,595.72,3191,2
1810,2020-06-15,651.75,3192,1
1813,2020-06-14,1.3938,3193,7
1816,2020-06-13,1.544,3194,6
1666,2020-06-12,2020.6,3130,5
1825,2020-06-11,861.47,3196,4
1828,2020-06-10,1.881,3197,3
1830,2020-06-09,1.7185,3198,2
1832,2020-06-08,859.77,3199,1
1835,2020-06-07,401.93,3200,7
1837,2020-06-06,462.91,3201,6
1840,2020-06-05,1.7835,3202,5
1843,2020-06-04,1.5168,3204,4
1846,2020-06-03,834.67,3205,3
1849,2020-06-02,831.26,3207,2
1850,2020-06-01,1.4162,3208,1
1852,2020-05-31,0.9563,3209,7
1855,2020-05-30,419.09,3210,6
1854,2020-05-29,1.0716,3210,5
1857,2020-05-28,0.9653,3212,4
1859,2020-05-27,0.9488,3214,3
1861,2020-05-26,0.9331,3215,2
1863,2020-05-25,762.73,3216,1
1865,2020-05-24,370.04,3216,7
1866,2020-05-23,399.01,3217,6
1868,2020-05-22,0.9703,3218,5
1870,2020-05-21,731.24,3220,4
1871,2020-05-20,765.23,3222,3
1873,2020-05-19,747.87,3223,2
1874,2020-05-18,748.52,3224,1
1875,2020-05-17,336.24,3225,7
1876,2020-05-16,385.35,3226,6
1878,2020-05-15,0.8535,3226,5
1880,2020-05-14,0.8864,3228,4
1882,2020-05-13,712.11,3229,3
1884,2020-05-12,0.8144,3230,2
1886,2020-05-11,705.42,3231,1
1891,2020-05-10,318.09,3232,7
1892,2020-05-09,0.6871,3233,6
1896,2020-05-08,0.6995,3234,5
1898,2020-05-07,648.98,3235,4
1899,2020-05-06,643.18,3236,3
1900,2020-05-05,308.15,3237,2
1901,2020-05-04,293.92,3238,1
1902,2020-05-03,278.13,3239,7
1903,2020-05-02,281.70,3240,6
1904,2020-05-01,303.91,3240,5
1906,2020-04-30,567.75,3242,4
1907,2020-04-29,535.71,3244,3
1908,2020-04-28,529.61,3246,2
1909,2020-04-27,525.48,3247,1
1910,2020-04-26,467.43,3248,7
1911,2020-04-25,225.74,3249,6
1913,2020-04-24,499.40,3251,5
1914,2020-04-23,489.28,3252,4
1915,2020-04-22,485.85,3254,3
1916,2020-04-21,480.03,3255,2
1917,2020-04-20,482.46,3257,1
1919,2020-04-19,193.00,3258,7
1920,2020-04-18,235.62,3259,6
1921,2020-04-17,456.97,3260,5
1922,2020-04-16,448.95,3261,4
1923,2020-04-15,448.61,3262,3
1924,2020-04-14,445.27,3264,2
1925,2020-04-13,445.12,3265,1
1926,2020-04-12,183.36,3267,7
1927,2020-04-11,210.41,3269,6
1928,2020-04-10,418.95,3269,5
1930,2020-04-09,406.97,3272,4
1931,2020-04-08,413.19,3273,3
1932,2020-04-07,413.41,3274,2
1933,2020-04-06,178.97,3276,1
