,日期,人数,页数,week
1934,2020-04-05,181.61,3278,7
1935,2020-04-04,173.83,3279,6
1936,2020-04-03,377.8,3281,5
1937,2020-04-02,369.97,3282,4
1938,2020-04-01,368.06,3284,3
1939,2020-03-31,355.15,3285,2
1940,2020-03-30,355.53,3286,1
1941,2020-03-29,138.40,3288,7
1942,2020-03-28,157.69,3289,6
1943,2020-03-27,319.83,3291,5
1944,2020-03-26,303.90,3293,4
1945,2020-03-25,313.82,3294,3
1946,2020-03-24,307.30,3295,2
1947,2020-03-23,310.55,3297,1
1948,2020-03-22,116.19,3298,7
1949,2020-03-21,130.36,3299,6
1950,2020-03-20,273.83,3300,5
1951,2020-03-19,265.44,3301,4
1952,2020-03-18,264.05,3302,3
1953,2020-03-17,264.06,3303,2
1954,2020-03-16,267.61,3304,1
1955,2020-03-15,95.59,3306,7
1957,2020-03-14,104.26,3307,6
1959,2020-03-13,232.24,3308,5
1960,2020-03-12,228.11,3310,4
1962,2020-03-11,227.88,3311,3
1964,2020-03-10,222.34,3312,2
1965,2020-03-09,221.45,3313,1
1966,2020-03-08,73.40,3315,7
1968,2020-03-07,83.84,3316,6
1970,2020-03-06,188.71,3317,5
1972,2020-03-05,186.62,3319,4
1974,2020-03-04,187.06,3320,3
1975,2020-03-03,185.16,3321,2
1977,2020-03-02,190.85,3322,1
1978,2020-03-01,67.58,3323,7
1980,2020-02-29,66.02,3324,6
1981,2020-02-28,147.99,3325,5
1983,2020-02-27,146.68,3327,4
1984,2020-02-26,0.3607,3327,3
1986,2020-02-25,146.96,3329,2
1987,2020-02-24,0.325,3329,1
1989,2020-02-23,0.3358,3331,7
1991,2020-02-22,57.39,3332,6
1993,2020-02-21,0.2528,3333,5
1995,2020-02-20,114.06,3335,4
1998,2020-02-19,114.38,3336,3
2000,2020-02-18,0.209,3336,2
2002,2020-02-17,0.2228,3338,1
2004,2020-02-16,51.50,3339,7
2006,2020-02-15,0.2094,3340,6
2008,2020-02-14,0.1769,3342,5
2010,2020-02-13,82.70,3344,4
2012,2020-02-12,82.52,3344,3
2015,2020-02-11,0.2184,3346,2
2017,2020-02-10,100.14,3347,1
2019,2020-02-09,0.3558,3348,7
2021,2020-02-08,51.99,3350,6
2024,2020-02-07,65.19,3351,5
2026,2020-02-06,0.3074,3352,4
2028,2020-02-05,0.3167,3354,3
2031,2020-02-04,65.87,3355,2
2030,2020-02-03,0.3596,3354,1
2034,2020-02-02,0.5842,3356,7
2036,2020-02-01,68.54,3359,6
2038,2020-01-31,69.50,3360,5
2040,2020-01-30,68.03,3361,4
2042,2020-01-29,66.18,3363,3
2043,2020-01-28,68.14,3364,2
2044,2020-01-27,75.49,3366,1
2046,2020-01-26,85.45,3368,7
2048,2020-01-25,97.02,3369,6
2050,2020-01-24,1.7156,3369,5
2052,2020-01-23,2.3805,3371,4
2054,2020-01-22,559.91,3372,3
2056,2020-01-21,805.8,3373,2
2058,2020-01-20,969.78,3374,1
2060,2020-01-19,993.29,3374,7
2062,2020-01-18,739.41,3375,6
2064,2020-01-17,1210.56,3376,5
2066,2020-01-16,3.528,3377,4
1083,2020-01-15,1228.25,2792,3
2070,2020-01-14,1240.58,3379,2
2072,2020-01-13,1246.98,3379,1
2074,2020-01-12,771.36,3380,7
2076,2020-01-11,845.75,3380,6
1066,2020-01-10,1309.66,2757,5
1068,2020-01-09,1246.47,2760,4
2082,2020-01-08,3.7825,3382,3
2085,2020-01-07,1217.43,3383,2
2087,2020-01-06,1259.21,3383,1
2084,2020-01-05,675.18,3383,7
2091,2020-01-04,734.62,3385,6
2094,2020-01-03,1221.68,3385,5
2096,2020-01-02,1177.05,3386,4
2099,2020-01-01,696.76,3387,3
1104,2019-12-31,1264.62,2819,2
2103,2019-12-30,1168.6,3390,1
2106,2019-12-29,696.21,3391,7
2105,2019-12-28,3.6305,3391,6
1133,2019-12-27,1263.33,2851,5
2111,2019-12-26,1211.51,3395,4
2113,2019-12-25,1232.62,3395,3
2115,2019-12-24,1234.73,3396,2
2117,2019-12-23,1211.86,3397,1
2119,2019-12-22,3.3474,3398,7
2121,2019-12-21,782.49,3398,6
2123,2019-12-20,3.985,3399,5
2125,2019-12-19,1202.81,3400,4
2127,2019-12-18,3.6652,3400,3
2129,2019-12-17,1204.86,3400,2
1149,2019-12-16,1236.59,2867,1
2133,2019-12-15,712.36,3402,7
2134,2019-12-14,785.96,3402,6
2136,2019-12-13,3.8146,3402,5
2138,2019-12-12,3.4721,3403,4
2140,2019-12-11,1199.28,3404,3
2142,2019-12-10,1199.31,3404,2
2144,2019-12-09,1204.33,3405,1
2146,2019-12-08,717.5,3405,7
2148,2019-12-07,794.08,3405,6
2150,2019-12-06,1282.81,3406,5
1179,2019-12-05,1202.59,2889,4
1183,2019-12-04,1206.07,2892,3
2157,2019-12-03,1179.92,3407,2
2160,2019-12-02,1200.65,3408,1
2159,2019-12-01,3.2534,3408,7
2162,2019-11-30,816.19,3408,6
2164,2019-11-29,1290.05,3409,5
2166,2019-11-28,1212.55,3409,4
2168,2019-11-27,1214.06,3409,3
2170,2019-11-26,1210.79,3410,2
2172,2019-11-25,1211.84,3410,1
1213,2019-11-24,723.86,2915,7
2176,2019-11-23,806.2,3411,6
2177,2019-11-22,1282.82,3411,5
1226,2019-11-21,1210.1,2923,4
2181,2019-11-20,1222.72,3412,3
2182,2019-11-19,1209.1,3412,2
1234,2019-11-18,1200.41,2930,1
1238,2019-11-17,735.08,2932,7
1243,2019-11-16,823.83,2933,6
2190,2019-11-15,13.56,3414,5
2193,2019-11-14,1208.73,3415,4
2195,2019-11-13,1195.57,3415,3
2197,2019-11-12,1212.21,3416,2
2199,2019-11-11,1225.2,3416,1
2200,2019-11-10,773.39,3417,7
2202,2019-11-09,889.91,3418,6
2204,2019-11-08,1330.04,3418,5
1276,2019-11-07,1235.63,2948,4
2208,2019-11-06,1235.24,3419,3
2210,2019-11-05,1231.14,3419,2
2212,2019-11-04,1236.66,3419,1
2214,2019-11-03,792.87,3420,7
2216,2019-11-02,833.95,3420,6
2218,2019-11-01,1320.41,3421,5
2220,2019-10-31,1242.93,3421,4
2222,2019-10-30,1235.9,3422,3
2224,2019-10-29,1226.01,3422,2
2226,2019-10-28,1210.25,3423,1
2228,2019-10-27,814.31,3423,7
2230,2019-10-26,897.42,3424,6
1319,2019-10-25,1340.5,2974,5
2234,2019-10-24,1221.14,3425,4
2237,2019-10-23,1258.74,3425,3
2239,2019-10-22,1252.60,3426,2
2242,2019-10-21,1257.45,3426,1
2244,2019-10-20,848.02,3427,7
2246,2019-10-19,920.75,3427,6
2248,2019-10-18,1340.04,3428,5
2251,2019-10-17,1240.69,3429,4
2253,2019-10-16,1252.33,3430,3
2255,2019-10-15,1253.77,3430,2
2257,2019-10-14,1243.12,3430,1
2259,2019-10-13,720.33,3431,7
2261,2019-10-12,1187.1,3431,6
2263,2019-10-11,1215.04,3432,5
2265,2019-10-10,1206.7,3432,4
2267,2019-10-09,1196.85,3433,3
2269,2019-10-08,4.0844,3433,2
1382,2019-10-07,746.3,3006,1
2276,2019-10-06,733.32,3434,7
1397,2019-10-05,757.37,3010,6
2281,2019-10-04,611.95,3436,5
2283,2019-10-03,750.28,3436,4
2284,2019-10-02,734.64,3436,3
2287,2019-10-01,426.59,3437,2
1442,2019-09-30,981.49,3036,1
1431,2019-09-29,1079.66,3031,7
1434,2019-09-28,778.56,3033,6
1443,2019-09-27,1214.02,3036,5
1446,2019-09-26,1184.0,3038,4
1450,2019-09-25,1186.64,3039,3
1454,2019-09-24,1189.55,3042,2
1457,2019-09-23,1189.65,3044,1
2301,2019-09-22,721.1,3442,7
1469,2019-09-21,798.06,3048,6
1482,2019-09-20,1258.6,3052,5
1485,2019-09-19,1194.31,3054,4
2306,2019-09-18,1206.73,3443,3
1492,2019-09-17,1207.37,3056,2
1496,2019-09-16,1199.14,3058,1
2309,2019-09-15,748.27,3444,7
2310,2019-09-14,740.93,3444,6
2312,2019-09-13,796.45,3444,5
2313,2019-09-12,1323.4,3445,4
2314,2019-09-11,1223.68,3445,3
1532,2019-09-10,1196.69,3069,2
1535,2019-09-09,1208.71,3071,1
1537,2019-09-08,744.56,3072,7
1540,2019-09-07,812.38,3074,6
1517,2019-09-06,1270.85,3064,5
1547,2019-09-05,1201.06,3078,4
1551,2019-09-04,1203.05,3079,3
1555,2019-09-03,1204.36,3080,2
1557,2019-09-02,1200.63,3082,1
1562,2019-09-01,735.61,3085,7
2326,2019-08-31,831.56,3449,6
1568,2019-08-30,1290.44,3087,5
2328,2019-08-29,1266.64,3450,4
2329,2019-08-28,1275.74,3450,3
2330,2019-08-27,1285.26,3451,2
1581,2019-08-26,1279.44,3095,1
1584,2019-08-25,845.19,3096,7
1587,2019-08-24,940.08,3098,6
1594,2019-08-23,1369.96,3100,5
1596,2019-08-22,1336.28,3101,4
1599,2019-08-21,1354.65,3103,3
1603,2019-08-20,1285.84,3105,2
1606,2019-08-19,1310.19,3108,1
1608,2019-08-18,843.61,3110,7
2341,2019-08-17,933.98,3454,6
1622,2019-08-16,1358.63,3114,5
1626,2019-08-15,1294.52,3115,4
1630,2019-08-14,1320.32,3117,3
1632,2019-08-13,1329.25,3118,2
1637,2019-08-12,1291.5,3120,1
2348,2019-08-11,790.83,3456,7
1644,2019-08-10,873.56,3122,6
1650,2019-08-09,1309.96,3123,5
1654,2019-08-08,1298.09,3125,4
1578,2019-08-07,1346.2,3092,3
1660,2019-08-06,1312.95,3128,2
832,2019-08-05,1280.61,2205,1
835,2019-08-04,788.49,2209,7
1671,2019-08-03,858.63,3132,6
1676,2019-08-02,1303.35,3133,5
1681,2019-08-01,1280.93,3135,4
1686,2019-07-31,1286.25,3136,3
1691,2019-07-30,1298.49,3137,2
1695,2019-07-29,1223.79,3139,1
1697,2019-07-28,760.92,3140,7
1701,2019-07-27,819.76,3141,6
1707,2019-07-26,1308.16,3143,5
1710,2019-07-25,1276.03,3145,4
1712,2019-07-24,1280.9,3146,3
2367,2019-07-23,1298.40,3461,2
1718,2019-07-22,1283.7,3149,1
2369,2019-07-21,795.66,3461,7
2370,2019-07-20,872.197,3462,6
2371,2019-07-19,1339.49,3462,5
2372,2019-07-18,1308.93,3462,4
2373,2019-07-17,1310.91,3462,3
2374,2019-07-16,1323.22,3462,2
2375,2019-07-15,1314.88,3463,1
2377,2019-07-14,824.33,3463,7
2378,2019-07-13,899.07,3463,6
173,2019-07-12,1373.88,447,5
2381,2019-07-11,1331.35,3463,4
2382,2019-07-10,1319.46,3463,3
2383,2019-07-09,1313.94,3464,2
2385,2019-07-08,1316.74,3464,1
2386,2019-07-07,807.17,3464,7
2387,2019-07-06,843.81,3465,6
2388,2019-07-05,1314.88,3465,5
2390,2019-07-04,1262.78,3465,4
2391,2019-07-03,1276.22,3465,3
2392,2019-07-02,1268.34,3466,2
2393,2019-07-01,1279.18,3466,1
2394,2019-06-30,777.77,3466,7
2395,2019-06-29,839.26,3466,6
2396,2019-06-28,1314.08,3466,5
2397,2019-06-27,1256.6,3466,4
2399,2019-06-26,1223.1,3466,3
2400,2019-06-25,1237.29,3467,2
2401,2019-06-24,1240.21,3467,1
2402,2019-06-23,749.14,3467,7
2403,2019-06-22,828.31,3468,6
2404,2019-06-21,1293.37,3468,5
2405,2019-06-20,1239.49,3468,4
2406,2019-06-19,1243.86,3468,3
2407,2019-06-18,1245.06,3468,2
2408,2019-06-17,1251.33,3469,1
2409,2019-06-16,713.45,3469,7
2410,2019-06-15,821.4,3469,6
2411,2019-06-14,1279.85,3469,5
2412,2019-06-13,1221.74,3469,4
2413,2019-06-12,1217.13,3469,3
2415,2019-06-11,1223.79,3470,2
2416,2019-06-10,1219.67,3470,1
2417,2019-06-09,747.48,3471,7
2418,2019-06-08,720.25,3471,6
2419,2019-06-07,789.15,3471,5
2421,2019-06-06,1291.58,3471,4
2422,2019-06-05,1229.20,3471,3
2425,2019-06-03,1215.41,3472,1
2426,2019-06-02,727.14,3473,7
2427,2019-06-01,819.2,3473,6
2428,2019-05-31,1265.06,3473,5
2429,2019-05-29,1223.18,3474,3
2431,2019-05-28,1226.24,3474,2
2432,2019-05-27,1235.21,3474,1
2433,2019-05-26,663.38,3474,7
2434,2019-05-25,841.06,3475,6
2435,2019-05-24,1290.59,3475,5
2436,2019-05-23,1228.43,3475,4
2437,2019-05-22,1237.9,3475,3
2439,2019-05-21,1245.54,3475,2
2440,2019-05-20,1252.41,3476,1
2441,2019-05-19,762.31,3476,7
2442,2019-05-18,818.64,3476,6
2443,2019-05-17,1300.31,3476,5
2444,2019-05-16,1239.99,3476,4
2445,2019-05-15,1222.03,3476,3
2446,2019-05-14,1225.02,3476,2
2447,2019-05-13,1235.48,3477,1
2448,2019-05-12,724.39,3477,7
2449,2019-05-11,860.45,3477,6
2450,2019-05-10,1297.78,3477,5
2451,2019-05-09,1210.49,3477,4
2452,2019-05-08,1229.72,3477,3
2453,2019-05-07,1232.73,3477,2
2454,2019-05-06,1222.29,3478,1
2455,2019-05-05,1153.35,3478,7
2456,2019-05-04,777.01,3478,6
2457,2019-05-03,821.81,3478,5
2458,2019-05-02,894.38,3479,4
2459,2019-05-01,943.23,3479,3
2461,2019-04-30,1332.88,3479,2
2464,2019-04-29,1255.9,3480,1
2465,2019-04-28,1193.29,3480,7
2466,2019-04-27,772.9,3480,6
2467,2019-04-26,1335.01,3480,5
2468,2019-04-25,1278.15,3481,4
2469,2019-04-24,1220.32,3481,3
2470,2019-04-23,1251.98,3481,2
2471,2019-04-22,1255.35,3481,1
2473,2019-04-21,816.51,3482,7
2474,2019-04-20,817.02,3482,6
2475,2019-04-19,1324.22,3482,5
2476,2019-04-18,1264.99,3482,4
2477,2019-04-17,1263.21,3483,3
2478,2019-04-16,1266.83,3483,2
2479,2019-04-15,1260.52,3483,1
2481,2019-04-14,823.9,3483,7
2482,2019-04-13,877.62,3483,6
2483,2019-04-12,1307.24,3483,5
2485,2019-04-11,1244.9,3484,4
2486,2019-04-10,1241.28,3484,3
2487,2019-04-09,1178.05,3484,2
2488,2019-04-08,1225.57,3484,1
2489,2019-04-07,812.79,3485,7
2490,2019-04-06,866.83,3485,6
2491,2019-04-05,921.51,3485,5
2494,2019-04-04,1325.28,3486,4
2495,2019-04-03,1242.85,3486,3
2496,2019-04-02,1235.58,3486,2
2497,2019-04-01,1236.85,3486,1
2499,2019-03-31,788.81,3487,7
2500,2019-03-30,829.45,3487,6
2501,2019-03-29,1306.7,3487,5
2503,2019-03-28,1229.15,3487,4
2504,2019-03-27,1260.00,3487,3
2505,2019-03-26,1254.84,3488,2
2507,2019-03-25,1247.56,3488,1
2508,2019-03-24,833.56,3488,7
2506,2019-03-23,895.27,3488,6
2511,2019-03-22,1324.9,3488,5
2513,2019-03-21,1233.84,3488,4
2515,2019-03-20,1217.78,3489,3
2517,2019-03-19,1234.43,3489,2
2518,2019-03-18,1230.21,3489,1
2519,2019-03-17,802.82,3489,7
2521,2019-03-16,890.05,3490,6
2523,2019-03-15,1306.99,3490,5
2526,2019-03-14,1213.76,3490,4
2528,2019-03-13,1231.2,3491,3
2529,2019-03-12,1228.14,3491,2
2530,2019-03-11,1226.4,3491,1
2522,2019-03-10,750.18,3490,7
2532,2019-03-09,833.82,3492,6
2533,2019-03-08,1346.08,3492,5
2538,2019-03-07,1227.15,3493,4
2539,2019-03-06,1220.59,3494,3
2540,2019-03-05,1229.91,3494,2
2542,2019-03-04,1229.93,3494,1
2543,2019-03-03,763.7,3494,7
2545,2019-03-02,845.88,3495,6
2546,2019-03-01,1303.68,3495,5
2548,2019-02-28,1221.49,3496,4
2549,2019-02-27,1226.35,3496,3
2550,2019-02-26,1215.83,3496,2
2551,2019-02-25,1215.92,3497,1
2552,2019-02-24,746.5,3497,7
2553,2019-02-23,832.48,3498,6
2554,2019-02-22,1253.10,3498,5
2555,2019-02-21,1192.54,3499,4
2557,2019-02-20,1201.48,3499,3
2558,2019-02-19,1185.28,3499,2
2560,2019-02-18,1143.21,3500,1
2561,2019-02-17,656.91,3500,7
2562,2019-02-16,671.43,3501,6
2563,2019-02-15,1068.85,3501,5
2564,2019-02-14,1067.44,3501,4
2566,2019-02-13,984.17,3502,3
2567,2019-02-12,,3502,2
2568,2019-02-04,,3505,1
2569,2019-01-22,1200.78,3510,2
2571,2019-01-06,61.6,3515,7
2572,2019-01-04,1217.85,3515,5
2574,2018-12-30,,3517,7
2575,2018-12-25,,3519,2
2576,2018-12-24,,3520,1
2577,2018-12-22,,3521,6
2578,2018-12-21,,3521,5
2579,2018-12-15,,3523,6
2580,2018-12-03,1180.18,3525,1
2581,2018-12-01,786.3,3526,6
2582,2018-11-25,740.71,3527,7
2583,2018-11-23,1272.41,3528,5
2585,2018-11-10,845.69,3532,6
2586,2018-11-09,1292.6,3532,5
2587,2018-11-08,1208.43,3532,4
2588,2018-11-07,1208.53,3533,3
2589,2018-11-06,1210.78,3533,2
2590,2018-11-05,1213.95,3533,1
2591,2018-11-04,682.82,3533,7
2592,2018-11-03,828.58,3533,6
2593,2018-11-02,1303.49,3533,5
2594,2018-11-01,1226.04,3534,4
2595,2018-10-31,1227.66,3534,3
2596,2018-10-30,1229.86,3534,2
2597,2018-10-29,1228.82,3534,1
2598,2018-10-28,773.48,3534,7
2599,2018-10-27,878.46,3534,6
2600,2018-10-26,1311.9,3535,5
2601,2018-10-25,1236.66,3535,4
2602,2018-10-24,1248.41,3535,3
2604,2018-10-23,1249.56,3536,2
2605,2018-10-22,,3536,1
2606,2018-10-21,802.03,3536,7
2608,2018-10-20,889.75,3536,6
2607,2018-10-19,1320.73,3536,5
2610,2018-10-18,1251.77,3536,4
2611,2018-10-17,1249.68,3537,3
2612,2018-10-16,1235.34,3537,2
2613,2018-10-15,1228.88,3537,1
2614,2018-10-14,789.68,3537,7
2615,2018-10-13,868.06,3537,6
2616,2018-10-12,1294.11,3537,5
2617,2018-10-11,1223.64,3537,4
2620,2018-10-10,1200.64,3538,3
2621,2018-10-09,1180.69,3538,2
2622,2018-10-08,1144.8,3538,1
2623,2018-10-07,747.72,3538,7
2624,2018-10-06,724.91,3538,6
2625,2018-10-05,712.7,3539,5
2626,2018-10-04,741.39,3539,4
2627,2018-10-03,778.45,3539,3
2628,2018-10-02,806.93,3539,2
2631,2018-10-01,823.84,3540,1
2290,2018-09-30,1195.62,3439,7
2633,2018-09-29,1171.47,3540,6
2634,2018-09-28,1210.76,3540,5
2635,2018-09-27,1195.23,3540,4
2636,2018-09-26,1192.5,3540,3
2637,2018-09-25,1192.95,3541,2
2638,2018-09-24,782.6,3541,1
2311,2018-09-23,805.2,3444,7
2640,2018-09-22,864.09,3541,6
2641,2018-09-20,1216.1,3542,4
2642,2018-09-19,1213.96,3542,3
2643,2018-09-18,1200.01,3542,2
2644,2018-09-17,1202.76,3542,1
2645,2018-09-16,817.14,3542,7
2647,2018-09-15,852.11,3543,6
2648,2018-09-14,1257.38,3543,5
2649,2018-09-13,1193.12,3543,4
2650,2018-09-12,1206.52,3543,3
2651,2018-09-11,1202.3,3544,2
2652,2018-09-10,,3544,1
2653,2018-09-09,782.94,3544,7
2655,2018-09-08,842.86,3544,6
2657,2018-09-07,1268.6,3544,5
2658,2018-09-06,1202.43,3544,4
2659,2018-09-05,1212.59,3544,3
2660,2018-09-04,1194.6,3544,2
2322,2018-09-03,1191.75,3448,1
2662,2018-09-02,,3545,7
2663,2018-09-01,782.17,3545,6
2665,2018-08-31,1252.36,3545,5
2666,2018-08-30,1204.74,3545,4
2667,2018-08-29,1231.16,3545,3
2668,2018-08-28,1229.59,3545,2
2670,2018-08-27,1235.33,3545,1
2671,2018-08-26,782.01,3546,7
2672,2018-08-25,851.09,3546,6
2673,2018-08-24,1297.55,3546,5
2674,2018-08-23,1265.79,3546,4
2675,2018-08-22,1263.74,3546,3
2676,2018-08-21,1300.85,3547,2
2677,2018-08-20,1291.31,3547,1
2678,2018-08-19,797.1,3547,7
2679,2018-08-18,876.7,3547,6
2681,2018-08-17,1380.78,3547,5
2683,2018-08-16,1313.58,3547,4
2684,2018-08-15,1308.49,3548,3
2685,2018-08-14,1286.21,3548,2
2686,2018-08-13,1279.01,3548,1
2687,2018-08-12,782.71,3548,7
2688,2018-08-11,831.06,3548,6
2689,2018-08-10,1305.24,3548,5
2690,2018-08-09,1279.95,3549,4
2691,2018-08-08,1236.02,3549,3
2692,2018-08-07,1261.53,3549,2
2693,2018-08-06,1255.05,3549,1
2694,2018-08-05,725.65,3549,7
2696,2018-08-04,783.01,3550,6
2697,2018-08-03,1263.92,3550,5
2698,2018-08-02,1243.52,3550,4
2700,2018-08-01,1256.96,3550,3
2701,2018-07-31,1262.96,3550,2
2463,2018-04-28,1278.14,3479,6
